Player,Team,Pos,PassingYds,PassingTD,Int,RushingAtt,RushingYds,RushingTD,Receptions,ReceivingYds,ReceivingTD
Patrick Mahomes II,KC,QB,4832,38,11,65,357,3,0,0,0
Josh Allen,BUF,QB,4277,32,14,117,662,6,0,0,0
Jalen Hurts,PHI,QB,3825,24,10,158,801,11,0,0,0
Lamar Jackson,BAL,QB,3463,26,12,149,943,6,0,0,0
Joe Burrow,CIN,QB,4635,33,13,65,274,4,0,0,0
Justin Fields,CHI,QB,2912,20,13,161,1070,7,0,0,0
Justin Herbert,LAC,QB,4596,30,13,57,221,2,0,0,0
Deshaun Watson,CLE,QB,3872,25,11,96,482,4,0,0,0
Kirk Cousins,MIN,QB,4442,31,12,32,92,2,0,0,0
Dak Prescott,DAL,QB,4111,29,14,58,249,2,0,0,0
Trevor Lawrence,JAC,QB,4086,27,12,62,285,4,0,0,0
Daniel Jones,NYG,QB,3475,21,10,109,639,5,0,0,0
Geno Smith,SEA,QB,4038,27,11,62,323,2,0,0,0
Aaron Rodgers,NYJ,QB,4102,28,9,36,124,2,0,0,0
Russell Wilson,DEN,QB,3816,24,11,64,318,3,0,0,0
Jared Goff,DET,QB,4242,28,11,31,80,1,0,0,0
Tua Tagovailoa,MIA,QB,4037,27,12,42,132,2,0,0,0
Anthony Richardson,IND,QB,3155,18,13,129,568,4,0,0,0
Derek Carr,NO,QB,3936,24,12,35,118,1,0,0,0
Matthew Stafford,LAR,QB,3985,24,13,30,71,1,0,0,0
Kenny Pickett,PIT,QB,3318,18,13,67,421,4,0,0,0
Jordan Love,GB,QB,3812,23,15,43,167,2,0,0,0
Bryce Young,CAR,QB,3680,21,13,51,202,2,0,0,0
Brock Purdy,SF,QB,3395,24,10,37,108,2,0,0,0
Jimmy Garoppolo,LV,QB,3558,21,12,30,67,2,0,0,0
C.J. Stroud,HOU,QB,3460,20,14,50,178,2,0,0,0
Mac Jones,NE,QB,3436,19,13,51,149,1,0,0,0
Ryan Tannehill,TEN,QB,3218,18,11,40,160,2,0,0,0
Kyler Murray,ARI,QB,2791,14,10,79,422,3,0,0,0
Sam Howell,WAS,QB,2969,16,12,50,208,2,0,0,0
Desmond Ridder,ATL,QB,2923,17,10,40,172,1,0,0,0
Baker Mayfield,TB,QB,2990,16,11,34,121,1,0,0,0
Jacoby Brissett,WAS,QB,1323,6,4,25,95,1,0,0,0
Colt McCoy,ARI,QB,1260,5,5,19,62,1,0,0,0
Kyle Trask,TB,QB,1231,6,6,17,47,0,0,0,0
Will Levis,TEN,QB,1028,4,5,18,61,0,0,0,0
Trey Lance,SF,QB,800,3,4,23,94,1,0,0,0
Gardner Minshew II,IND,QB,827,3,3,15,52,0,0,0,0
Brian Hoyer,LV,QB,747,4,4,10,33,0,0,0,0
Taylor Heinicke,ATL,QB,714,4,4,18,51,0,0,0,0
Mike White,MIA,QB,608,3,4,13,20,0,0,0,0
Sam Darnold,SF,QB,580,2,4,15,42,0,0,0,0
Bailey Zappe,NE,QB,599,2,4,12,22,0,0,0,0
Clayton Tune,ARI,QB,765,0,6,24,51,0,0,0,0
Davis Mills,HOU,QB,522,2,4,15,32,0,0,0,0
Nate Sudfeld,DET,QB,384,2,2,0,27,1,0,0,0
